news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://72.194.227.46:50880/bin.sh
malicious_url,http://115.49.240.254:51449/i
malicious_url,https://urban-vision1.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://91.92.242.132/opt/adm/lct/m
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://72.194.227.46:50880/bin.sh
malicious_url,http://115.49.240.254:51449/i
malicious_url,https://urban-vision1.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://91.92.242.132/opt/adm/lct/m
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://72.194.227.46:50880/bin.sh
malicious_url,http://115.49.240.254:51449/i
malicious_url,https://urban-vision1.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://91.92.242.132/opt/adm/lct/m
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
malicious_url,http://182.122.192.4:42557/bin.sh
malicious_url,http://42.235.97.236:44314/i
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
malicious_url,http://182.122.192.4:42557/bin.sh
malicious_url,http://42.235.97.236:44314/i
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
malicious_url,http://182.122.192.4:42557/bin.sh
malicious_url,http://42.235.97.236:44314/i
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
malicious_url,http://182.122.192.4:42557/bin.sh
malicious_url,http://42.235.97.236:44314/i
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
malicious_url,http://182.122.192.4:42557/bin.sh
malicious_url,http://42.235.97.236:44314/i
malicious_url,https://scenic-spot2.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://small-map4.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://182.122.192.4:42557/i
malicious_url,http://37.52.255.21:54061/bin.sh
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://small-map4.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://182.122.192.4:42557/i
malicious_url,http://37.52.255.21:54061/bin.sh
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://small-map4.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://182.122.192.4:42557/i
malicious_url,http://37.52.255.21:54061/bin.sh
malicious_url,https://latest-news3.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://38.52.142.194:34676/i
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://www.elpolacodelsur2.duckdns.org/33333.vbs
malicious_url,http://www.elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://www.elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.elpolacodelsur2.duckdns.org/sostener.vbs
malicious_url,https://travel-blog5.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://www.elpolacodelsur2.duckdns.org/33333.vbs
malicious_url,http://www.elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://www.elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.elpolacodelsur2.duckdns.org/sostener.vbs
malicious_url,https://travel-blog5.acidity-inflame.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
malicious_url,http://elpolacodelsur1.duckdns.org/31agosto.vbs
malicious_url,https://www.elpolacodelsur3.duckdns.org/33333.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
malicious_url,http://elpolacodelsur1.duckdns.org/31agosto.vbs
malicious_url,https://www.elpolacodelsur3.duckdns.org/33333.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
malicious_url,http://elpolacodelsur1.duckdns.org/31agosto.vbs
malicious_url,https://www.elpolacodelsur3.duckdns.org/33333.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
malicious_url,http://elpolacodelsur1.duckdns.org/31agosto.vbs
malicious_url,https://www.elpolacodelsur3.duckdns.org/33333.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
malicious_url,http://elpolacodelsur1.duckdns.org/31agosto.vbs
malicious_url,https://www.elpolacodelsur3.duckdns.org/33333.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
malicious_url,http://elpolacodelsur2.duckdns.org/31agosto.vbs
malicious_url,http://www.dllpluginmsbuild.duckdns.org/sostener.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://42.224.126.26:56751/i
malicious_url,https://smart-point2.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://42.224.126.26:56751/i
malicious_url,https://smart-point2.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://42.224.126.26:56751/i
malicious_url,https://smart-point2.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,http://42.224.126.26:56751/i
malicious_url,https://smart-point2.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
malicious_url,http://elpolacodelsur2.duckdns.org/andre.vbs
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://prime-list3.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://42.224.126.26:56751/i
malicious_url,https://smart-point2.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
news,UAC-0247 Targets Ukrainian Clinics and Government in Data-Theft Malware Campaign
news,n8n Webhooks Abused Since October 2025 to Deliver Malware via Phishing Emails
news,Actively Exploited nginx-ui Flaw (CVE-2026-33032) Enables Full Nginx Server Takeover
news,April Patch Tuesday Fixes Critical Flaws Across SAP, Adobe, Microsoft, Fortinet, and More
news,Deterministic + Agentic AI: The Architecture Exposure Validation Requires
malicious_url,https://prime-list3.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://42.224.126.26:56751/i
malicious_url,https://smart-point2.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,https://best-choice1.benomkin5.in.net/05fe317c-0981-4de2-bc8a-930d369db441/ck-3d80df5d12cdfe6450a782fc87bf66b444.google
malicious_url,http://118.34.109.121:57833/bin.sh
email,[email]
url,http://malicious-site.com
alert,http://malicious-site.com
